"0","#### Effectiveness per process bar radial"
"0","effectiveness_proc_bar <- ggplot(data=d,"
"0","                            aes(x=Process, y=Value, group=Solution, fill=Solution)) +"
"0","  coord_polar() +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 1)) +"
"0","  scale_fill_viridis(alpha = 0.8, discrete = TRUE, option = ""C"") +"
"0","  labs(title = ""Effectiveness of ocean-based solutions (with confidence levels)"", x="""", y="""") +"
"0","  geom_text(aes(y = Value + 0.3, label = Confidence), position = position_dodge(width = 1)) +"
"0","  #facet_grid(. ~ Group) +"
"0","  theme(legend.position = ""right"","
"0","        axis.text.x = element_text(hjust=1),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank()"
"0","        )"
"0","effectiveness_proc_bar"
